Number,Date,From IATA Code,To IATA Code,Distance,Dep time,Arr time,Duration,Aircraft
1127,06/10/2025,DFW,MKE,854,21:20,23:11,1:51,A320
1126,06/10/2025,AUS,DFW,190,17:54,18:38,0:44,CRJ7
1125,06/10/2025,DFW,AUS,190,12:32,13:22,0:50,B738
1124,06/10/2025,MKE,DFW,854,06:27,08:38,2:11,A320
1123,05/30/2025,MSP,MSN,228,23:22,00:03,0:41,BCS3
1122,05/30/2025,DTW,MSP,528,20:01,20:16,1:15,A359
1121,05/30/2025,AZO,DTW,113,18:16,18:41,0:25,CRJ9
1120,05/30/2025,ORD,AZO,122,10:19,11:49,0:30,E145
1119,05/30/2025,MSN,ORD,109,05:08,05:43,0:35,E170
1118,05/10/2025,DFW,MKE,854,21:28,23:20,1:52,A320
1117,05/10/2025,BNA,DFW,631,17:33,19:00,1:27,B738
1116,05/10/2025,DCA,BNA,561,13:25,13:58,1:33,CRJ7
1115,05/10/2025,MKE,DCA,634,06:33,09:00,1:27,CRJ7
1114,06/12/2024,IRK,ORD,275,15:48,16:52,1:04,CRJ2
1113,06/12/2024,ORD,IRK,275,10:12,10:58,0:46,CRJ2
1112,06/01/2024,CLT,MKE,651,17:32,18:03,1:31,CRJ9
1111,06/01/2024,CLE,CLT,431,14:07,15:14,1:07,B738
1110,06/01/2024,ORD,CLE,316,07:35,09:23,0:48,E170
1109,06/01/2024,MKE,ORD,67,05:15,05:37,0:22,CRJ2
1108,11/23/2023,ORD,MSN,109,14:05,14:33,0:28,A320
1107,11/23/2023,LEX,ORD,324,12:01,12:00,0:59,E175
1106,11/23/2023,ORD,LEX,324,08:06,09:59,0:53,E175
1105,11/23/2023,MSN,ORD,109,06:44,07:15,0:31,A320
1104,09/16/2023,ORD,MKE,67,15:30,15:48,0:18,CRJ2
1103,09/16/2023,ALO,ORD,233,11:33,12:20,0:47,CRJ2
1102,09/16/2023,ORD,ALO,233,09:55,10:35,0:40,CRJ2
1101,09/16/2023,MKE,ORD,67,08:33,08:58,0:25,CRJ2
1100,08/09/2023,ORD,ATW,161,09:28,10:03,0:35,CRJ2
1099,08/09/2023,ATW,ORD,161,06:23,07:00,0:37,E175
1098,08/02/2023,ORD,MSN,109,11:18,11:44,0:26,E175
1097,08/02/2023,MSN,ORD,109,06:59,07:28,0:29,B738
1096,08/01/2023,ORD,MKE,67,10:54,11:16,0:22,E175
1095,08/01/2023,MKE,ORD,67,07:02,07:33,0:31,E175
1094,07/07/2023,ORD,MKE,67,17:17,17:34,0:17,E170
1093,07/07/2023,TYS,ORD,476,13:28,13:47,1:19,CRJ7
1092,07/07/2023,ORD,TYS,476,10:14,12:22,1:08,CRJ7
1091,07/07/2023,MKE,ORD,67,08:12,08:37,0:25,CRJ2
1090,06/17/2023,DTW,ATW,296,21:41,21:29,0:48,CRJ9
1089,06/17/2023,ORD,DTW,234,18:03,19:49,0:46,B712
1088,06/17/2023,MSP,ORD,334,10:14,11:08,0:54,BCS3
1087,06/17/2023,ATW,MSP,236,06:38,07:28,0:50,CRJ9
1086,06/09/2023,MSP,EAU,85,15:34,15:58,0:24,B738
1085,06/09/2023,EAU,MSP,85,11:24,11:46,0:22,B738
1084,06/03/2023,CLT,MKE,652,17:28,17:56,1:28,A320
1083,06/03/2023,CAE,CLT,89,14:44,15:11,0:27,E145
1082,06/03/2023,ATL,CAE,191,12:43,13:15,0:32,B712
1081,06/03/2023,MKE,ATL,671,07:16,09:45,1:29,B752
1080,05/31/2023,CLT,MKE,652,23:01,23:30,1:29,A321
1079,05/31/2023,CLE,CLT,432,17:35,18:43,1:08,B738
1078,05/31/2023,PHL,CLE,363,14:02,15:04,1:02,A319
1077,05/31/2023,ORD,PHL,677,10:00,12:35,1:35,B738
1076,05/31/2023,MKE,ORD,67,07:53,08:19,0:26,CRJ2
1075,05/28/2023,ORD,MSN,109,16:33,17:01,0:28,CRJ2
1074,05/28/2023,GRB,ORD,174,14:53,15:33,0:40,E170
1073,05/28/2023,MSN,GRB,111,11:45,12:12,0:27,B738
